Temperature,Energy
1.0,-4716.0
1.0,-4712.0
1.0,-4724.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4740.0
1.0,-4740.0
1.0,-4728.0
1.0,-4748.0
1.0,-4740.0
1.0,-4744.0
1.0,-4752.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4752.0
1.0,-4756.0
1.0,-4748.0
1.0,-4744.0
1.0,-4744.0
1.0,-4748.0
1.0,-4732.0
1.0,-4728.0
1.0,-4732.0
1.0,-4744.0
1.0,-4744.0
1.0,-4756.0
1.0,-4756.0
1.0,-4760.0
1.0,-4760.0
1.0,-4764.0
1.0,-4760.0
1.0,-4760.0
1.0,-4748.0
1.0,-4756.0
1.0,-4752.0
1.0,-4748.0
1.0,-4744.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4748.0
1.0,-4728.0
1.0,-4740.0
1.0,-4740.0
1.0,-4744.0
1.0,-4736.0
1.0,-4740.0
1.0,-4732.0
1.0,-4728.0
1.0,-4740.0
1.0,-4748.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4724.0
1.0,-4720.0
1.0,-4716.0
1.0,-4716.0
1.0,-4724.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4724.0
1.0,-4728.0
1.0,-4736.0
1.0,-4720.0
1.0,-4724.0
1.0,-4720.0
1.0,-4712.0
1.0,-4716.0
1.0,-4708.0
1.0,-4700.0
1.0,-4712.0
1.0,-4712.0
1.0,-4712.0
1.0,-4704.0
1.0,-4708.0
1.0,-4724.0
1.0,-4728.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4732.0
1.0,-4736.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4724.0
1.0,-4736.0
1.0,-4744.0
1.0,-4736.0
1.0,-4744.0
1.0,-4744.0
1.0,-4740.0
1.0,-4744.0
1.0,-4736.0
1.0,-4748.0
1.0,-4740.0
1.0,-4732.0
1.0,-4736.0
1.0,-4724.0
1.0,-4728.0
1.0,-4740.0
1.0,-4728.0
1.0,-4732.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4736.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4752.0
1.0,-4736.0
1.0,-4736.0
1.0,-4736.0
1.0,-4744.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4744.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4736.0
1.0,-4720.0
1.0,-4724.0
1.0,-4720.0
1.0,-4720.0
1.0,-4728.0
1.0,-4728.0
1.0,-4736.0
1.0,-4736.0
1.0,-4728.0
1.0,-4728.0
1.0,-4732.0
1.0,-4724.0
1.0,-4712.0
1.0,-4708.0
1.0,-4712.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4724.0
1.0,-4720.0
1.0,-4728.0
1.0,-4732.0
1.0,-4732.0
1.0,-4720.0
1.0,-4728.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4740.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4728.0
1.0,-4732.0
1.0,-4740.0
1.0,-4720.0
1.0,-4728.0
1.0,-4728.0
1.0,-4728.0
1.0,-4732.0
1.0,-4748.0
1.0,-4748.0
1.0,-4740.0
1.0,-4732.0
1.0,-4724.0
1.0,-4732.0
1.0,-4736.0
1.0,-4736.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4728.0
1.0,-4728.0
1.0,-4728.0
1.0,-4724.0
1.0,-4724.0
1.0,-4724.0
1.0,-4724.0
1.0,-4708.0
1.0,-4712.0
1.0,-4704.0
1.0,-4700.0
1.0,-4700.0
1.0,-4700.0
1.0,-4700.0
1.0,-4708.0
1.0,-4720.0
1.0,-4724.0
1.0,-4724.0
1.0,-4720.0
1.0,-4724.0
1.0,-4732.0
1.0,-4740.0
1.0,-4740.0
1.0,-4740.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4736.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4740.0
1.0,-4748.0
1.0,-4740.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4724.0
1.0,-4724.0
1.0,-4720.0
1.0,-4716.0
1.0,-4708.0
1.0,-4720.0
1.0,-4716.0
1.0,-4724.0
1.0,-4720.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4732.0
1.0,-4728.0
1.0,-4728.0
1.0,-4732.0
1.0,-4740.0
1.0,-4736.0
1.0,-4724.0
1.0,-4712.0
1.0,-4732.0
1.0,-4724.0
1.0,-4728.0
1.0,-4736.0
1.0,-4732.0
1.0,-4740.0
1.0,-4728.0
1.0,-4728.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4744.0
1.0,-4744.0
1.0,-4748.0
1.0,-4744.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4732.0
1.0,-4728.0
1.0,-4728.0
1.0,-4736.0
1.0,-4736.0
1.0,-4724.0
1.0,-4724.0
1.0,-4724.0
1.0,-4732.0
1.0,-4732.0
1.0,-4732.0
1.0,-4728.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4732.0
1.0,-4724.0
1.0,-4732.0
1.0,-4732.0
1.0,-4728.0
1.0,-4728.0
1.0,-4732.0
1.0,-4720.0
1.0,-4720.0
1.0,-4712.0
1.0,-4708.0
1.0,-4708.0
1.0,-4708.0
1.0,-4708.0
1.0,-4712.0
1.0,-4716.0
1.0,-4728.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4740.0
1.0,-4748.0
1.0,-4752.0
1.0,-4748.0
1.0,-4736.0
1.0,-4744.0
1.0,-4744.0
1.0,-4736.0
1.0,-4740.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4752.0
1.0,-4748.0
1.0,-4740.0
1.0,-4744.0
1.0,-4748.0
1.0,-4740.0
1.0,-4740.0
1.0,-4740.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4744.0
1.0,-4740.0
1.0,-4724.0
1.0,-4716.0
1.0,-4724.0
1.0,-4732.0
1.0,-4732.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4728.0
1.0,-4724.0
1.0,-4716.0
1.0,-4724.0
1.0,-4704.0
1.0,-4704.0
1.0,-4716.0
1.0,-4716.0
1.0,-4724.0
1.0,-4716.0
1.0,-4728.0
1.0,-4728.0
1.0,-4728.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4748.0
1.0,-4752.0
1.0,-4744.0
1.0,-4736.0
1.0,-4724.0
1.0,-4736.0
1.0,-4732.0
1.0,-4744.0
1.0,-4740.0
1.0,-4748.0
1.0,-4752.0
1.0,-4748.0
1.0,-4732.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4752.0
1.0,-4740.0
1.0,-4724.0
1.0,-4728.0
1.0,-4728.0
1.0,-4728.0
1.0,-4716.0
1.0,-4716.0
1.0,-4720.0
1.0,-4724.0
1.0,-4728.0
1.0,-4724.0
1.0,-4724.0
1.0,-4720.0
1.0,-4732.0
1.0,-4724.0
1.0,-4724.0
1.0,-4736.0
1.0,-4732.0
1.0,-4728.0
1.0,-4736.0
1.0,-4732.0
1.0,-4728.0
1.0,-4720.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4732.0
1.0,-4740.0
1.0,-4740.0
1.0,-4732.0
1.0,-4740.0
1.0,-4728.0
1.0,-4728.0
1.0,-4720.0
1.0,-4716.0
1.0,-4732.0
1.0,-4744.0
1.0,-4748.0
1.0,-4744.0
1.0,-4740.0
1.0,-4740.0
1.0,-4740.0
1.0,-4748.0
1.0,-4752.0
1.0,-4748.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4744.0
1.0,-4736.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4732.0
1.0,-4724.0
1.0,-4732.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4748.0
1.0,-4744.0
1.0,-4744.0
1.0,-4736.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4752.0
1.0,-4760.0
1.0,-4756.0
1.0,-4752.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4740.0
1.0,-4744.0
1.0,-4748.0
1.0,-4744.0
1.0,-4748.0
1.0,-4736.0
1.0,-4740.0
1.0,-4748.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4740.0
1.0,-4748.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4752.0
1.0,-4752.0
1.0,-4760.0
1.0,-4760.0
1.0,-4748.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4748.0
1.0,-4748.0
1.0,-4748.0
1.0,-4744.0
1.0,-4748.0
1.0,-4736.0
1.0,-4732.0
1.0,-4752.0
1.0,-4732.0
1.0,-4732.0
1.0,-4736.0
1.0,-4728.0
1.0,-4740.0
1.0,-4716.0
1.0,-4728.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4728.0
1.0,-4728.0
1.0,-4728.0
1.0,-4724.0
1.0,-4732.0
1.0,-4720.0
1.0,-4720.0
1.0,-4728.0
1.0,-4728.0
1.0,-4724.0
1.0,-4740.0
1.0,-4736.0
1.0,-4748.0
1.0,-4740.0
1.0,-4728.0
1.0,-4732.0
1.0,-4736.0
1.0,-4724.0
1.0,-4732.0
1.0,-4740.0
1.0,-4732.0
1.0,-4740.0
1.0,-4732.0
1.0,-4740.0
1.0,-4736.0
1.0,-4740.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4744.0
1.0,-4740.0
1.0,-4736.0
1.0,-4736.0
1.0,-4736.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4736.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4732.0
1.0,-4740.0
1.0,-4728.0
1.0,-4732.0
1.0,-4740.0
1.0,-4740.0
1.0,-4740.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4736.0
1.0,-4736.0
1.0,-4736.0
1.0,-4724.0
1.0,-4728.0
1.0,-4716.0
1.0,-4728.0
1.0,-4732.0
1.0,-4720.0
1.0,-4736.0
1.0,-4732.0
1.0,-4728.0
1.0,-4732.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4720.0
1.0,-4720.0
1.0,-4712.0
1.0,-4712.0
1.0,-4728.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4720.0
1.0,-4712.0
1.0,-4700.0
1.0,-4708.0
1.0,-4704.0
1.0,-4712.0
1.0,-4712.0
1.0,-4708.0
1.0,-4700.0
1.0,-4704.0
1.0,-4704.0
1.0,-4700.0
1.0,-4708.0
1.0,-4712.0
1.0,-4716.0
1.0,-4704.0
1.0,-4712.0
1.0,-4720.0
1.0,-4728.0
1.0,-4732.0
1.0,-4728.0
1.0,-4724.0
1.0,-4732.0
1.0,-4728.0
1.0,-4716.0
1.0,-4716.0
1.0,-4720.0
1.0,-4704.0
1.0,-4700.0
1.0,-4716.0
1.0,-4720.0
1.0,-4716.0
1.0,-4716.0
1.0,-4716.0
1.0,-4728.0
1.0,-4724.0
1.0,-4728.0
1.0,-4724.0
1.0,-4716.0
1.0,-4724.0
1.0,-4724.0
1.0,-4720.0
1.0,-4736.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4736.0
1.0,-4736.0
1.0,-4732.0
1.0,-4720.0
1.0,-4732.0
1.0,-4732.0
1.0,-4732.0
1.0,-4732.0
1.0,-4736.0
1.0,-4744.0
1.0,-4740.0
1.0,-4752.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4748.0
1.0,-4752.0
1.0,-4752.0
1.0,-4744.0
1.0,-4744.0
1.0,-4744.0
1.0,-4748.0
1.0,-4748.0
1.0,-4740.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4724.0
1.0,-4720.0
1.0,-4740.0
1.0,-4740.0
1.0,-4728.0
1.0,-4724.0
1.0,-4736.0
1.0,-4732.0
1.0,-4732.0
1.0,-4732.0
1.0,-4736.0
1.0,-4720.0
1.0,-4712.0
1.0,-4728.0
1.0,-4720.0
1.0,-4724.0
1.0,-4728.0
1.0,-4728.0
1.0,-4716.0
1.0,-4716.0
1.0,-4716.0
1.0,-4712.0
1.0,-4716.0
1.0,-4712.0
1.0,-4728.0
1.0,-4712.0
1.0,-4712.0
1.0,-4704.0
1.0,-4708.0
1.0,-4712.0
1.0,-4712.0
1.0,-4708.0
1.0,-4712.0
1.0,-4708.0
1.0,-4704.0
1.0,-4712.0
1.0,-4712.0
1.0,-4728.0
1.0,-4728.0
1.0,-4720.0
1.0,-4724.0
1.0,-4724.0
1.0,-4724.0
1.0,-4728.0
1.0,-4732.0
1.0,-4724.0
1.0,-4720.0
1.0,-4712.0
1.0,-4720.0
1.0,-4724.0
1.0,-4716.0
1.0,-4716.0
1.0,-4712.0
1.0,-4716.0
1.0,-4724.0
1.0,-4724.0
1.0,-4728.0
1.0,-4736.0
1.0,-4736.0
1.0,-4724.0
1.0,-4720.0
1.0,-4724.0
1.0,-4728.0
1.0,-4728.0
1.0,-4732.0
1.0,-4720.0
1.0,-4724.0
1.0,-4720.0
1.0,-4704.0
1.0,-4704.0
1.1,-4696.0
1.1,-4692.0
1.1,-4700.0
1.1,-4692.0
1.1,-4696.0
1.1,-4692.0
1.1,-4688.0
1.1,-4688.0
1.1,-4684.0
1.1,-4700.0
1.1,-4704.0
1.1,-4692.0
1.1,-4708.0
1.1,-4704.0
1.1,-4704.0
1.1,-4692.0
1.1,-4692.0
1.1,-4696.0
1.1,-4708.0
1.1,-4692.0
1.1,-4692.0
1.1,-4692.0
1.1,-4708.0
1.1,-4708.0
1.1,-4704.0
1.1,-4700.0
1.1,-4696.0
1.1,-4696.0
1.1,-4688.0
1.1,-4680.0
1.1,-4688.0
1.1,-4688.0
1.1,-4684.0
1.1,-4684.0
1.1,-4688.0
1.1,-4676.0
1.1,-4700.0
1.1,-4712.0
1.1,-4712.0
1.1,-4716.0
1.1,-4712.0
1.1,-4712.0
1.1,-4716.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4716.0
1.1,-4728.0
1.1,-4716.0
1.1,-4712.0
1.1,-4712.0
1.1,-4700.0
1.1,-4700.0
1.1,-4720.0
1.1,-4728.0
1.1,-4720.0
1.1,-4708.0
1.1,-4708.0
1.1,-4716.0
1.1,-4728.0
1.1,-4712.0
1.1,-4708.0
1.1,-4708.0
1.1,-4704.0
1.1,-4692.0
1.1,-4696.0
1.1,-4708.0
1.1,-4708.0
1.1,-4696.0
1.1,-4696.0
1.1,-4700.0
1.1,-4708.0
1.1,-4712.0
1.1,-4700.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4724.0
1.1,-4724.0
1.1,-4712.0
1.1,-4740.0
1.1,-4732.0
1.1,-4720.0
1.1,-4732.0
1.1,-4740.0
1.1,-4724.0
1.1,-4724.0
1.1,-4724.0
1.1,-4720.0
1.1,-4720.0
1.1,-4712.0
1.1,-4704.0
1.1,-4704.0
1.1,-4716.0
1.1,-4716.0
1.1,-4712.0
1.1,-4708.0
1.1,-4716.0
1.1,-4700.0
1.1,-4704.0
1.1,-4700.0
1.1,-4692.0
1.1,-4696.0
1.1,-4720.0
1.1,-4712.0
1.1,-4704.0
1.1,-4696.0
1.1,-4704.0
1.1,-4700.0
1.1,-4720.0
1.1,-4700.0
1.1,-4696.0
1.1,-4696.0
1.1,-4704.0
1.1,-4692.0
1.1,-4692.0
1.1,-4688.0
1.1,-4696.0
1.1,-4660.0
1.1,-4660.0
1.1,-4684.0
1.1,-4680.0
1.1,-4680.0
1.1,-4664.0
1.1,-4684.0
1.1,-4684.0
1.1,-4700.0
1.1,-4688.0
1.1,-4696.0
1.1,-4700.0
1.1,-4700.0
1.1,-4704.0
1.1,-4704.0
1.1,-4704.0
1.1,-4708.0
1.1,-4692.0
1.1,-4692.0
1.1,-4672.0
1.1,-4672.0
1.1,-4696.0
1.1,-4692.0
1.1,-4720.0
1.1,-4708.0
1.1,-4704.0
1.1,-4728.0
1.1,-4732.0
1.1,-4744.0
1.1,-4744.0
1.1,-4736.0
1.1,-4724.0
1.1,-4712.0
1.1,-4712.0
1.1,-4724.0
1.1,-4720.0
1.1,-4708.0
1.1,-4716.0
1.1,-4716.0
1.1,-4720.0
1.1,-4716.0
1.1,-4708.0
1.1,-4704.0
1.1,-4720.0
1.1,-4728.0
1.1,-4724.0
1.1,-4704.0
1.1,-4704.0
1.1,-4712.0
1.1,-4720.0
1.1,-4712.0
1.1,-4728.0
1.1,-4728.0
1.1,-4724.0
1.1,-4724.0
1.1,-4732.0
1.1,-4716.0
1.1,-4736.0
1.1,-4728.0
1.1,-4728.0
1.1,-4736.0
1.1,-4728.0
1.1,-4724.0
1.1,-4700.0
1.1,-4704.0
1.1,-4708.0
1.1,-4700.0
1.1,-4696.0
1.1,-4704.0
1.1,-4720.0
1.1,-4712.0
1.1,-4724.0
1.1,-4716.0
1.1,-4700.0
1.1,-4696.0
1.1,-4720.0
1.1,-4716.0
1.1,-4712.0
1.1,-4684.0
1.1,-4688.0
1.1,-4676.0
1.1,-4688.0
1.1,-4704.0
1.1,-4708.0
1.1,-4716.0
1.1,-4720.0
1.1,-4712.0
1.1,-4728.0
1.1,-4728.0
1.1,-4720.0
1.1,-4704.0
1.1,-4724.0
1.1,-4708.0
1.1,-4712.0
1.1,-4720.0
1.1,-4724.0
1.1,-4716.0
1.1,-4720.0
1.1,-4712.0
1.1,-4716.0
1.1,-4704.0
1.1,-4720.0
1.1,-4732.0
1.1,-4720.0
1.1,-4732.0
1.1,-4740.0
1.1,-4732.0
1.1,-4736.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4728.0
1.1,-4716.0
1.1,-4708.0
1.1,-4732.0
1.1,-4728.0
1.1,-4720.0
1.1,-4716.0
1.1,-4708.0
1.1,-4708.0
1.1,-4704.0
1.1,-4708.0
1.1,-4712.0
1.1,-4736.0
1.1,-4740.0
1.1,-4740.0
1.1,-4712.0
1.1,-4728.0
1.1,-4732.0
1.1,-4724.0
1.1,-4704.0
1.1,-4704.0
1.1,-4692.0
1.1,-4708.0
1.1,-4696.0
1.1,-4712.0
1.1,-4716.0
1.1,-4704.0
1.1,-4712.0
1.1,-4740.0
1.1,-4740.0
1.1,-4740.0
1.1,-4732.0
1.1,-4736.0
1.1,-4716.0
1.1,-4732.0
1.1,-4720.0
1.1,-4724.0
1.1,-4720.0
1.1,-4724.0
1.1,-4728.0
1.1,-4720.0
1.1,-4724.0
1.1,-4724.0
1.1,-4728.0
1.1,-4736.0
1.1,-4732.0
1.1,-4732.0
1.1,-4732.0
1.1,-4724.0
1.1,-4704.0
1.1,-4708.0
1.1,-4696.0
1.1,-4696.0
1.1,-4688.0
1.1,-4672.0
1.1,-4684.0
1.1,-4708.0
1.1,-4700.0
1.1,-4708.0
1.1,-4712.0
1.1,-4704.0
1.1,-4700.0
1.1,-4704.0
1.1,-4712.0
1.1,-4708.0
1.1,-4704.0
1.1,-4708.0
1.1,-4716.0
1.1,-4712.0
1.1,-4712.0
1.1,-4712.0
1.1,-4724.0
1.1,-4716.0
1.1,-4720.0
1.1,-4696.0
1.1,-4704.0
1.1,-4712.0
1.1,-4720.0
1.1,-4704.0
1.1,-4724.0
1.1,-4732.0
1.1,-4732.0
1.1,-4720.0
1.1,-4712.0
1.1,-4724.0
1.1,-4712.0
1.1,-4712.0
1.1,-4704.0
1.1,-4692.0
1.1,-4700.0
1.1,-4696.0
1.1,-4708.0
1.1,-4708.0
1.1,-4704.0
1.1,-4724.0
1.1,-4708.0
1.1,-4724.0
1.1,-4704.0
1.1,-4704.0
1.1,-4720.0
1.1,-4704.0
1.1,-4716.0
1.1,-4712.0
1.1,-4724.0
1.1,-4708.0
1.1,-4716.0
1.1,-4716.0
1.1,-4704.0
1.1,-4712.0
1.1,-4712.0
1.1,-4700.0
1.1,-4712.0
1.1,-4696.0
1.1,-4700.0
1.1,-4708.0
1.1,-4704.0
1.1,-4716.0
1.1,-4720.0
1.1,-4716.0
1.1,-4728.0
1.1,-4712.0
1.1,-4724.0
1.1,-4712.0
1.1,-4696.0
1.1,-4704.0
1.1,-4704.0
1.1,-4704.0
1.1,-4700.0
1.1,-4688.0
1.1,-4704.0
1.1,-4720.0
1.1,-4712.0
1.1,-4720.0
1.1,-4696.0
1.1,-4680.0
1.1,-4664.0
1.1,-4688.0
1.1,-4692.0
1.1,-4692.0
1.1,-4684.0
1.1,-4696.0
1.1,-4700.0
1.1,-4708.0
1.1,-4712.0
1.1,-4720.0
1.1,-4732.0
1.1,-4736.0
1.1,-4740.0
1.1,-4740.0
1.1,-4736.0
1.1,-4724.0
1.1,-4716.0
1.1,-4720.0
1.1,-4716.0
1.1,-4724.0
1.1,-4728.0
1.1,-4736.0
1.1,-4724.0
1.1,-4712.0
1.1,-4708.0
1.1,-4712.0
1.1,-4704.0
1.1,-4696.0
1.1,-4704.0
1.1,-4696.0
1.1,-4700.0
1.1,-4708.0
1.1,-4708.0
1.1,-4720.0
