Temperature,Magnetisation,Energy
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2492,-4968
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2492,-4968
1.0,-2496,-4988
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2492,-4968
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4988
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2492,-4968
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4988
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2490,-4960
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2492,-4972
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2494,-4976
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2494,-4976
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2488,-4956
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2494,-4980
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2492,-4972
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2492,-4968
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2490,-4960
1.0,-2498,-4992
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4988
1.0,-2498,-4992
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2494,-4976
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2494,-4980
1.0,-2496,-4984
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2494,-4980
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2496,-4984
1.0,-2494,-4976
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2490,-4980
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2498,-4992
1.0,-2500,-5000
1.0,-2500,-5000
1.0,-2500,-5000
1.1,-2492,-4968
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2490,-4968
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2490,-4964
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2500,-5000
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2500,-5000
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2496,-4988
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2494,-4980
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2492,-4968
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2492,-4972
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2492,-4968
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2492,-4972
1.1,-2492,-4968
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2492,-4972
1.1,-2490,-4960
1.1,-2492,-4968
1.1,-2490,-4960
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2492,-4968
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2492,-4976
1.1,-2494,-4976
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2492,-4968
1.1,-2496,-4984
1.1,-2490,-4960
1.1,-2498,-4992
1.1,-2492,-4972
1.1,-2496,-4984
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2490,-4960
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2492,-4972
1.1,-2494,-4976
1.1,-2490,-4964
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2492,-4972
1.1,-2496,-4984
1.1,-2492,-4968
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2492,-4968
1.1,-2498,-4992
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2494,-4976
1.1,-2494,-4984
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2488,-4960
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2500,-5000
1.1,-2496,-4984
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2496,-4984
1.1,-2496,-4984
1.1,-2486,-4944
1.1,-2492,-4968
1.1,-2500,-5000
1.1,-2498,-4992
1.1,-2494,-4976
1.1,-2496,-4984
1.1,-2498,-4992
1.1,-2494,-4980
1.1,-2498,-4992
1.1,-2498,-4992
1.1,-2494,-4976
